system,system_name,subgroup,Algebra I,Algebra II,Biology I,Chemistry,ELA,English I,English II,English III,Math,Science
110,Cheatham County,Black/Hispanic/Native American,NA,NA,69.6,29.4,35.4,50,47.1,40,41.5,54.7
110,Cheatham County,Economically Disadvantaged,NA,NA,62.8,33.1,35.2,68.8,44,34.4,43.8,57.4
110,Cheatham County,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,13.3,13.3
110,Cheatham County,Students with Disabilities,0,NA,45.6,NA,16.9,21.4,27.6,6.1,26.3,34.4
120,Chester County,Black/Hispanic/Native American,59.5,47.7,53.3,41.5,34.2,57.6,45.5,37.5,51.1,62.5
120,Chester County,Economically Disadvantaged,65.8,49,69.4,38.6,43.4,66.1,60.4,41,56.6,70.4
120,Chester County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,Chester County,Students with Disabilities,16.7,NA,41.7,NA,14,NA,NA,NA,24,36.2
130,Claiborne County,Black/Hispanic/Native American,NA,NA,NA,NA,42.3,NA,69.2,NA,49.3,50.7
130,Claiborne County,Economically Disadvantaged,47.2,17.3,46.8,24,36.7,67.9,53.4,29.9,47.7,52.1
130,Claiborne County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,Claiborne County,Students with Disabilities,10.3,NA,14.3,NA,14.8,22.6,22.9,0,20.6,25.9
140,Clay County,Black/Hispanic/Native American,NA,NA,NA,NA,31.8,NA,NA,NA,40.9,68.2
140,Clay County,Economically Disadvantaged,66.7,80,59.6,25,24.9,51,55.1,31.3,30.5,48.3
140,Clay County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,Clay County,Students with Disabilities,16.7,NA,25,NA,8,30.8,7.1,NA,8,23
150,Cocke County,Black/Hispanic/Native American,47.6,36.4,56.5,19,31.1,43.5,61.1,24,47.5,53.3
150,Cocke County,Economically Disadvantaged,55.8,30.2,55.6,28.9,38.2,59.7,54,24.5,55.1,61.6
150,Cocke County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,Cocke County,Students with Disabilities,34.9,NA,25,NA,15.6,15.1,27.5,2,24,32.4
151,Newport City,Black/Hispanic/Native American,NA,NA,NA,NA,54.3,NA,NA,NA,51.4,88.6
151,Newport City,Economically Disadvantaged,NA,NA,NA,NA,43.9,NA,NA,NA,44.7,78
151,Newport City,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,Newport City,Students with Disabilities,NA,NA,NA,NA,13.9,NA,NA,NA,13.9,27.8
160,Coffee County,Black/Hispanic/Native American,67.2,72.2,55.8,20,43.9,71.2,62,29.2,56.2,61
160,Coffee County,Economically Disadvantaged,62.1,72.9,55.3,25.2,36.9,68.3,52.7,33.3,48.2,56.2
160,Coffee County,English Language Learners,NA,NA,NA,NA,7.7,NA,NA,NA,46.2,15.4
160,Coffee County,Students with Disabilities,30.9,NA,26.8,0,16.1,25,14.7,6.5,22.9,30
161,Manchester City,Black/Hispanic/Native American,NA,NA,NA,NA,48.4,NA,NA,NA,54.7,63.5
161,Manchester City,Economically Disadvantaged,NA,NA,NA,NA,43.7,NA,NA,NA,48.4,63
161,Manchester City,English Language Learners,NA,NA,NA,NA,34.4,NA,NA,NA,53.8,43.1
161,Manchester City,Students with Disabilities,NA,NA,NA,NA,26.2,NA,NA,NA,25.4,39.2
162,Tullahoma City,Black/Hispanic/Native American,42.4,20,52.5,29.4,27.9,53.5,43.2,26.5,38.9,43.9
162,Tullahoma City,Economically Disadvantaged,53.8,25.3,46.1,31.8,30.8,60.8,45.1,32.3,40.1,49.2
162,Tullahoma City,English Language Learners,NA,NA,NA,NA,10,NA,NA,NA,33.3,8.3
162,Tullahoma City,Students with Disabilities,NA,NA,41.7,12.5,11.1,30,26.3,5.3,16,20.6
170,Crockett County,Black/Hispanic/Native American,75.7,47.3,60.7,28.1,34.8,63.8,50.9,35.6,46.2,51.5
170,Crockett County,Economically Disadvantaged,72.3,51.9,67,37.7,41.2,65.4,55,46,49.8,62.2
170,Crockett County,English Language Learners,NA,NA,NA,NA,10.8,NA,NA,NA,21.6,13.5
170,Crockett County,Students with Disabilities,20.7,29.4,42.1,5.9,18.2,19.2,20,9.1,22.7,30.9
171,Alamo City,Black/Hispanic/Native American,NA,NA,NA,NA,25.6,NA,NA,NA,40,56.7
171,Alamo City,Economically Disadvantaged,NA,NA,NA,NA,45.3,NA,NA,NA,53.8,68
171,Alamo City,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,22.7,50
171,Alamo City,Students with Disabilities,NA,NA,NA,NA,13.9,NA,NA,NA,25,36.1
172,Bells City,Black/Hispanic/Native American,NA,NA,NA,NA,56.3,NA,NA,NA,53.1,73.4
172,Bells City,Economically Disadvantaged,NA,NA,NA,NA,60.8,NA,NA,NA,60.8,79.5
172,Bells City,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,Bells City,Students with Disabilities,NA,NA,NA,NA,20,NA,NA,NA,30,35
180,Cumberland County,Black/Hispanic/Native American,88.5,54.8,60,58.1,36.1,85.7,66.7,48.1,46.3,52.1
180,Cumberland County,Economically Disadvantaged,79.5,52.5,65.7,42.6,44,72.7,59.4,39.6,51.4,65.2
180,Cumberland County,English Language Learners,NA,NA,NA,NA,4.3,NA,NA,NA,12.5,8.3
180,Cumberland County,Students with Disabilities,44.3,33.3,21.4,9.1,17.7,29.2,17.6,4.1,29.5,40.1
190,Davidson County,Black/Hispanic/Native American,62.1,33.4,43.4,29,31,57.8,49,23.7,38,40.8
190,Davidson County,Economically Disadvantaged,62.1,34.6,45.4,30.8,31.8,57.1,49.7,24.2,39.6,42.1
190,Davidson County,English Language Learners,34.5,10.5,16.2,8.8,7.5,14.1,13.3,5.2,28.7,22.7
190,Davidson County,Students with Disabilities,30.8,13.7,25.6,8.4,17.8,22.8,25.2,7.4,21.9,25.3
200,Decatur County,Black/Hispanic/Native American,84.6,30,72.7,NA,28.6,78.6,NA,50,47.1,54.3
200,Decatur County,Economically Disadvantaged,57.8,39.3,68.2,40,34.7,67.7,57.1,56.7,50.2,62.6
200,Decatur County,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,10,30
200,Decatur County,Students with Disabilities,23.8,NA,77.8,NA,13.5,54.2,50,33.3,20.7,35.1
210,DeKalb County,Black/Hispanic/Native American,44.8,NA,61.3,39.1,23.1,68,63.2,16,42.6,46.4
210,DeKalb County,Economically Disadvantaged,48.9,41.7,65,44.2,35.3,66.1,66.2,27.4,46.5,57.3
210,DeKalb County,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,18.8,9.4
210,DeKalb County,Students with Disabilities,12.5,NA,46.7,NA,18.2,29.6,23.1,7.1,21.3,32.9
220,Dickson County,Black/Hispanic/Native American,62,61.5,48.8,19.6,37.6,72.3,48.4,22.6,45.9,62.5
220,Dickson County,Economically Disadvantaged,61.3,49.3,60.3,30.5,42.6,75.2,60.9,30.6,51.3,68.1
220,Dickson County,English Language Learners,NA,NA,NA,NA,8.6,NA,NA,NA,8.3,16.7
220,Dickson County,Students with Disabilities,37.3,40,29.4,NA,19,35.1,29.4,3.8,27.5,39.9
230,Dyer County,Black/Hispanic/Native American,90.6,79.6,75,63.9,38.4,54.8,63.2,48.6,51.4,52.8
230,Dyer County,Economically Disadvantaged,82.8,74.5,72,49.4,45.5,65.5,58.7,45.1,56.3,66.5
230,Dyer County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,Dyer County,Students with Disabilities,40.9,NA,50,NA,14.4,9.5,33.3,5,22.6,39.4
231,Dyersburg City,Black/Hispanic/Native American,50.5,58.5,58.7,30.9,29.5,52.2,49.1,11.4,43.4,44.8
231,Dyersburg City,Economically Disadvantaged,55.6,57.5,59.5,28.6,33.2,58.3,49.3,14.1,48.2,49.5
231,Dyersburg City,English Language Learners,NA,NA,NA,NA,21.4,NA,NA,NA,33.3,26.7
231,Dyersburg City,Students with Disabilities,8.8,NA,25,NA,12.3,13.8,15.6,0,20.3,18.7
240,Fayette County,Black/Hispanic/Native American,35.4,11.1,47.2,15.8,25,54.4,46.7,30.1,28.6,31.4
240,Fayette County,Economically Disadvantaged,35.8,12.1,49.7,14.3,27.3,55.3,48.4,29.3,31.8,35.4
240,Fayette County,English Language Learners,NA,NA,NA,NA,6.7,NA,NA,NA,13.3,26.7
240,Fayette County,Students with Disabilities,12.1,5.6,36.4,0,14.6,25.8,35.7,6.7,16.4,20.9
250,Fentress County,Black/Hispanic/Native American,NA,NA,NA,NA,31.3,NA,NA,NA,31.3,50
250,Fentress County,Economically Disadvantaged,80,23.3,100,60.9,36.9,68.3,71.7,34.9,45,54.9
250,Fentress County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,Fentress County,Students with Disabilities,NA,NA,NA,NA,20.4,NA,NA,0,18.4,29.2
260,Franklin County,Black/Hispanic/Native American,60.4,57.1,48.9,21.1,31.6,69.6,53.2,39,38.2,43.2
260,Franklin County,Economically Disadvantaged,56.3,37.8,52.2,19.8,33,61,54.8,31.6,36.2,48.8
260,Franklin County,English Language Learners,NA,NA,NA,NA,9.1,NA,NA,NA,25,8.3
260,Franklin County,Students with Disabilities,16,NA,18,0,16.1,15.6,19.6,4.9,17.8,23.8
271,Humboldt City,Black/Hispanic/Native American,84.3,40.6,34.3,0,21.8,43.1,37.3,18.4,35.4,38
271,Humboldt City,Economically Disadvantaged,85.7,40,35.1,0,27.4,53.1,40.7,19.6,39.6,44.3
271,Humboldt City,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
271,Humboldt City,Students with Disabilities,45.5,NA,20,NA,9.7,NA,18.2,0,14.1,18.1
272,Milan Special School District,Black/Hispanic/Native American,61.7,47.4,65.9,27.8,30.8,57.4,42.9,32.5,56.7,52.8
272,Milan Special School District,Economically Disadvantaged,68.3,58.2,73.8,41.5,39.2,69.8,52.3,40.8,61.5,62.3
272,Milan Special School District,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272,Milan Special School District,Students with Disabilities,48.1,NA,NA,NA,17.3,37.9,4.5,NA,36.1,35.3
273,Trenton Special School District,Black/Hispanic/Native American,86.7,85.7,48,NA,23,61.5,56,35.5,51.4,33.8
273,Trenton Special School District,Economically Disadvantaged,87.3,78.7,68.1,50,35.1,72.5,64.7,27.1,58.2,46.1
273,Trenton Special School District,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,47.4,15.8
273,Trenton Special School District,Students with Disabilities,NA,NA,NA,NA,15.7,NA,NA,NA,28.6,20
274,Bradford Special School District,Black/Hispanic/Native American,NA,NA,NA,NA,50,NA,NA,NA,71.4,57.1
274,Bradford Special School District,Economically Disadvantaged,95.8,86.7,83.3,50,43.2,77.3,59.1,71.4,67.1,67.1
274,Bradford Special School District,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
274,Bradford Special School District,Students with Disabilities,NA,NA,NA,NA,15.2,NA,NA,NA,30.3,30.3
275,Gibson County Special School District,Black/Hispanic/Native American,70.8,61.5,50,44.4,38,43.5,56.5,50,46,55.2
275,Gibson County Special School District,Economically Disadvantaged,75.9,62.7,64.4,57.3,46.1,67.3,63.7,50,55.7,68
275,Gibson County Special School District,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
275,Gibson County Special School District,Students with Disabilities,50,26.7,35.7,21.1,22.5,36,27.6,13.6,28.6,43.4
280,Giles County,Black/Hispanic/Native American,46.7,41.2,33.3,20.7,33.4,59.5,43.6,32.1,34.1,47.6
280,Giles County,Economically Disadvantaged,53.1,54,45,24.5,36.5,72.7,47.5,28.6,39.6,53.8
280,Giles County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,Giles County,Students with Disabilities,21.9,NA,18.8,NA,18.8,4.8,5.6,4.2,22.3,28.4
290,Grainger County,Black/Hispanic/Native American,47.1,46.2,47.1,15.8,19.1,62.5,38.1,6.7,36.2,41.9
290,Grainger County,Economically Disadvantaged,46.8,34.1,50,24.1,29.9,53.7,42.9,23.2,38.3,50.4
290,Grainger County,English Language Learners,NA,NA,NA,NA,9.4,NA,NA,NA,34.4,25
290,Grainger County,Students with Disabilities,25,0,24.1,0,16.6,20,29.6,21.4,22.8,29.9
300,Greene County,Black/Hispanic/Native American,51.9,NA,54.2,NA,33.5,59.3,60,40,46.5,56.8
300,Greene County,Economically Disadvantaged,58.4,52.3,56.7,42.6,36.7,67.2,54.9,34.8,39.5,54.3
300,Greene County,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,21.1,5.3
300,Greene County,Students with Disabilities,28.8,NA,31.3,NA,17.4,29.2,26.5,5.6,20.8,29.5
301,Greeneville City,Black/Hispanic/Native American,69.6,NA,66,50,45.6,76.3,53.1,26.7,55.3,62.3
301,Greeneville City,Economically Disadvantaged,77.9,76.2,67.6,78.6,47.2,79.1,66.3,42.7,54.3,64.5
301,Greeneville City,English Language Learners,NA,NA,NA,NA,0,NA,NA,NA,10.5,10.5
301,Greeneville City,Students with Disabilities,34.9,NA,37.8,NA,19.2,57.9,28.6,18.5,28.2,41.4
310,Grundy County,Black/Hispanic/Native American,NA,NA,NA,NA,16.7,NA,NA,NA,58.3,50
310,Grundy County,Economically Disadvantaged,43.4,39.2,48.6,32.6,29.1,56.8,59.9,33.3,35.4,44.6
310,Grundy County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,Grundy County,Students with Disabilities,7.3,NA,6.8,NA,10.3,12.5,15,0,11.4,14.9
320,Hamblen County,Black/Hispanic/Native American,73,56.3,64,34.8,34.6,68,59.4,29.5,49.5,56.7
320,Hamblen County,Economically Disadvantaged,69.2,52.8,61.7,32.4,38,67.1,57.9,31.8,52.4,62.3
320,Hamblen County,English Language Learners,12.5,NA,6.7,NA,4.3,NA,NA,NA,26.4,22.2
320,Hamblen County,Students with Disabilities,36.5,NA,28.2,35.3,19.3,16.9,27.8,5.7,26.8,35.6
330,Hamilton County,Black/Hispanic/Native American,46.7,30.1,38.2,15.8,25.7,50.2,40.8,18.2,38.8,38.9
330,Hamilton County,Economically Disadvantaged,50.4,33.4,44.8,18.4,31.4,56.3,45.7,22.4,44.2,47
330,Hamilton County,English Language Learners,13.1,4,8,0,4.7,11.8,8.3,NA,25.3,16.6
330,Hamilton County,Students with Disabilities,24.2,11,32.7,6.1,20.1,23.3,28.4,9.7,27.6,31.6
340,Hancock County,Black/Hispanic/Native American,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,Hancock County,Economically Disadvantaged,47.5,35.9,33.3,7.8,22.3,57.6,46,20.9,23.6,38.2
340,Hancock County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,Hancock County,Students with Disabilities,NA,NA,NA,NA,3.2,0,25,NA,3.2,6.4
350,Hardeman County,Black/Hispanic/Native American,43.7,20.8,34.2,16,24.3,47.4,30.5,11.1,35.4,32
350,Hardeman County,Economically Disadvantaged,46.4,25.8,41.9,20.7,30.5,52.9,47.2,17.3,44,43.8
350,Hardeman County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
350,Hardeman County,Students with Disabilities,10.6,NA,10.3,NA,12.5,6.3,12.1,9.5,17.4,20
360,Hardin County,Black/Hispanic/Native American,45.5,40,47.6,22.6,29.9,52.6,38.7,25.9,27.6,44.8
360,Hardin County,Economically Disadvantaged,55.2,58.9,51.3,42.1,37.8,69.2,53.5,39.1,38.7,58.2
360,Hardin County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
360,Hardin County,Students with Disabilities,19.2,NA,11.8,NA,12.7,26.5,23.1,0,15.1,24.4
370,Hawkins County,Black/Hispanic/Native American,72.7,38.5,51.6,30,42.1,73.7,44.8,7.7,48.7,55
370,Hawkins County,Economically Disadvantaged,61.9,43.4,51,41.2,38,61.9,46.3,33.8,48.5,59.4
370,Hawkins County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
370,Hawkins County,Students with Disabilities,27.4,13.3,15.6,NA,17.9,19.8,13.6,9.3,29.4,34.9
371,Rogersville City,Black/Hispanic/Native American,NA,NA,NA,NA,50,NA,NA,NA,50,78.6
371,Rogersville City,Economically Disadvantaged,NA,NA,NA,NA,47.4,NA,NA,NA,50.2,70.8
371,Rogersville City,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
371,Rogersville City,Students with Disabilities,NA,NA,NA,NA,25,NA,NA,NA,30,47.5
380,Haywood County,Black/Hispanic/Native American,51.8,25.7,39.4,22.3,27.9,57,36.4,23.5,40.5,36.7
380,Haywood County,Economically Disadvantaged,52.2,24.3,39.7,23.4,29.8,61.3,38.2,23.4,40.7,38.8
380,Haywood County,English Language Learners,NA,NA,NA,NA,6.3,NA,NA,NA,37.5,25
380,Haywood County,Students with Disabilities,25,NA,33.3,NA,14.6,26.7,23.8,NA,20.7,17.8
390,Henderson County,Black/Hispanic/Native American,77.6,86.7,64.7,33.3,44.3,68.6,75,31.3,61.2,51
390,Henderson County,Economically Disadvantaged,80.6,86.8,70.6,41.7,47.9,76.4,66.3,42.7,67,66.2
390,Henderson County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
390,Henderson County,Students with Disabilities,49,NA,36.2,NA,19.5,31.1,25.5,3.4,38.1,36.2
391,Lexington City,Black/Hispanic/Native American,NA,NA,NA,NA,33.9,NA,NA,NA,52.3,54.6
391,Lexington City,Economically Disadvantaged,NA,NA,NA,NA,35.2,NA,NA,NA,54.2,58.7
391,Lexington City,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
391,Lexington City,Students with Disabilities,NA,NA,NA,NA,16.1,NA,NA,NA,29,25.8
400,Henry County,Black/Hispanic/Native American,62.5,48.9,69.2,47.5,39.6,51,53.2,27.3,52.2,66.7
400,Henry County,Economically Disadvantaged,72.9,51.5,76.3,52.7,46.1,67,60.9,46.4,64.2,73.1
400,Henry County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,Henry County,Students with Disabilities,40,33.3,64,NA,17.3,15.2,25,4.2,28.6,35.7
401,Paris Special School District,Black/Hispanic/Native American,NA,NA,NA,NA,30.5,NA,NA,NA,32.2,54.9
401,Paris Special School District,Economically Disadvantaged,100,NA,NA,NA,40.3,NA,NA,NA,47.7,67.2
401,Paris Special School District,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
401,Paris Special School District,Students with Disabilities,NA,NA,NA,NA,25.2,NA,NA,NA,29.3,42.9
